SMILES,ID,Y
Cc1ccc(-c2nc(NC(=O)CCN(C)C)cc(-n3nccc3C)n2)o1,2-AMINO-N-PYRIMIDIN-4-YLACETAMIDE-5,1.0
CC(C)[NH2+]C[C@@H](O)COc1cccc2ccccc12,PROPRANOLOL,1.0
CN(CCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,BMCL-16-2006-17782-20,1.0
O=C(O[C@@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,SOLIFENACIN,1.0
O.O=C(O)[C@H](O)[C@@H](O)[C@H]1O[SbH]O[C@@H]1CO,,0.0
C[NH+](C)CC/C=C1/c2ccccc2COc2ccccc21,DOXEPINE,1.0
CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,TRIMIPRAMINE,1.0
OC(c1ccc(F)cc1)c1ccc(F)cc1,"4,4'-DIFLUOROBENZHYDROL",0.0
CCN(CC)Cc1ccc2c(c1)CC[C@H](N1CCN(CCC3CCCCC3)CC1=O)C2,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 2C,1.0
CCOC(=O)C1=C[C@]2(CC)CCC[NH+]3CCc4c(n1c1ccccc41)[C@H]32,VINPOCETINE,1.0
CC(C)(O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,BMCL20031829_11,1.0
O[C@H](CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,HYDROXYHALOPERIDOL,1.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,TAMOXIFENE,1.0
CC(C)COC[C@@H](CN(Cc1ccccc1)c1ccccc1)[NH+]1CCCC1,BEPRIDIL,1.0
CC(C)[NH+](CC[C@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,DISOPYRAMIDE,0.0
COc1ccc(CC[NH+](C)CCCNc2c(Cl)cn[nH]c2=O)cc1OC,EGIS7229,1.0
O=C([C@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,BMCL-16-2007-1777-22,1.0
C[C@@H](CN(C)C)[C@](C)(O)Cc1ccc(Cl)cc1,CLOBUTINOL,1.0
C[C@H]1CN(c2ncccc2F)CCN1/C(=N/C#N)Nc1ccc(C(C)(C)C)cc1,(2R)-N-(4-TERT-BUTYLPHENYL)-N'-CYANO-4-(3-FLUOROPYRIDIN-2-YL)-2-METHYLPIPERAZINE-1-CARBOXIMIDAMIDE,1.0
Cc1ccc(O)c([C@H](CC[NH+](C(C)C)C(C)C)c2ccccc2)c1,TOLTERODINE,1.0
CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,vitamine_K,1.0
Cc1ncc(CO)c(CO)c1O,PYRIDOXINE,0.0
CC[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE21,0.0
O=C(Cc1ccc(C(F)(F)F)cc1C(F)(F)F)N[C@@H]1N=C(c2ccccc2)c2ccccc2N(CC(F)(F)F)C1=O,L-768673,1.0
C[NH+]1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,MESORIDAZINE,1.0
COc1ccc(CCN(C)CCCN(C(=O)c2ccc([N+](=O)[O-])cc2)c2ccc(OC)c(OC)c2)cc1OC,BRL-32872,1.0
N[C@H](CCCCO)C(=O)O,C(CCO)CC(C(=O)O)N,0.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],NIFEDIPINE,0.0
Fc1ccc(-n2cc(C3CCNCC3)c3cc(Cl)ccc32)cc1,BMCL20031829_14,1.0
CCCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE16,0.0
CC[NH+](CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccccc2)cc1,CLOMIPHENE,1.0
CC1=NC2=[N+](CCCC2)C(=O)C1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,RISPERIDONE,1.0
COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c(F)c1,JMC20066569-51,1.0
N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,PENTAMIDINE,0.0
CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,BISINDOLYLMALEIMIDE-I,1.0
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,NILOTINIB,1.0
Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,bekm-1,1.0
NC(=O)NOC[C@H]1NC(=O)NC1=O,,0.0
CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,TAPENTADOL,1.0
Cc1cccc(CC[NH+]2CCC(C(=O)c3ccc(NS(C)(=O)=O)cc3)CC2)n1,E-4031,1.0
CCCC[NH+](CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,lumefantrine,1.0
Nc1nnnn1CCO,C(CO)N1C(=NN=N1)N,0.0
C[NH+](C)CCCN1c2ccccc2CCc2ccccc21,IMIPRAMINE,1.0
O=C(NC1CCN(Cc2cccc(F)c2)CC1)c1cc(=O)c2ccc(F)cc2o1,JMC20066569-49,1.0
Fc1cccc2c([C@@H]3C[NH2+]CC[C@@H]3F)c(-c3ccccc3)[nH]c12,WOMBAT31,1.0
